3 0 0.000116328 -0.237376 0
3 1 0.000116328 -0.237376 0
3 2 0.000116328 -0.237376 0
3 3 0.000116328 -0.237376 0
3 4 0.000116328 -0.237376 0
3 5 0.000116328 -0.237376 0
3 6 0.000116328 -0.237376 0
3 7 0.000116328 -0.237376 0
3 8 0.000116328 -0.237376 0
3 9 0.000116328 -0.237376 0
4 0 0.000132593 8.08967e-08 0
4 1 0.000132593 8.08967e-08 0
4 2 0.000132593 8.08967e-08 0
4 3 0.000132593 8.08967e-08 0
4 4 0.000132593 8.08967e-08 0
4 5 0.000132593 8.08967e-08 0
4 6 0.000132593 8.08967e-08 0
4 7 0.000132593 8.08967e-08 0
4 8 0.000132593 8.08967e-08 0
4 9 0.000132593 8.08967e-08 0
5 0 0.000116328 0.237376 0
5 1 0.000116328 0.237376 0
5 2 0.000116328 0.237376 0
5 3 0.000116328 0.237376 0
5 4 0.000116328 0.237376 0
5 5 0.000116328 0.237376 0
5 6 0.000116328 0.237376 0
5 7 0.000116328 0.237376 0
5 8 0.000116328 0.237376 0
5 9 0.000116328 0.237376 0
